[13:44:26] [main/INFO]: ModLauncher running: args [--username, Fl0werr_, --version, forge-47.3.7, --gameDir, C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update, --assetsDir, C:\Users\Fl0wer\curseforge\minecraft\Install\assets, --assetIndex, 5, --uuid, 3a7cab3bc4664c3197c7e7c2e3a7accf, --accessToken, ????????, --clientId, MTExODkxMDUtZmYzOS00MzI5LTg2NWMtODY4ODM5ODFiNWE1, --xuid, 2533274973084002, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, C:\Users\Fl0wer\curseforge\minecraft\Install\quickPlay\java\1725727461594.json, --launchTarget, forgeclient, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[13:44:26] [main/INFO]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Windows 11 arch amd64 version 10.0
[13:45:42] [modloading-worker-0/INFO]: Constructing module Improved Tooltips...
[13:45:42] [modloading-worker-0/INFO]: Constructing module Industrial Palette...
[13:45:42] [modloading-worker-0/INFO]: Constructing module Inventory Sorting...
[13:45:42] [modloading-worker-0/INFO]: Constructing module Iron Rod...
[13:45:42] [modloading-worker-0/INFO]: Constructing module Item Sharing...
[13:45:42] [modloading-worker-0/INFO]: Constructing module Japanese Palette...
[13:45:42] [modloading-worker-0/INFO]: Constructing module Leaf Carpet...
[13:45:42] [modloading-worker-0/INFO]: Constructing module Lock Rotation...
[13:45:42] [modloading-worker-0/INFO]: Constructing module Long Range Pick Block...
[13:45:42] [modloading-worker-0/INFO]: Constructing module Magma Keeps Concrete Powder...
[13:45:42] [modloading-worker-0/INFO]: Constructing module Magnets...
[13:45:42] [modloading-worker-0/INFO]: Constructing module Map Washing...
[13:45:42] [modloading-worker-0/INFO]: Constructing module Matrix Enchanting...
[13:45:42] [modloading-worker-0/INFO]: Constructing module Metal Buttons...
[13:45:42] [modloading-worker-0/INFO]: Constructing module Microcrafting Helper...
[13:45:42] [modloading-worker-0/INFO]: Constructing module Midori...
[13:45:42] [modloading-worker-0/INFO]: Constructing module Monster Box...
[13:45:42] [modloading-worker-0/INFO]: Constructing module More Banner Layers...
[13:45:42] [modloading-worker-0/INFO]: Constructing module More Brick Types...
[13:45:42] [modloading-worker-0/INFO]: Redirecting net/mehvahdjukaar/supplementaries/common/misc/songs/SongsManager$Source
[13:45:42] [modloading-worker-0/INFO]: Constructing module More Mud Blocks...
[13:45:42] [modloading-worker-0/INFO]: Constructing module More Note Block Sounds...
[13:45:42] [modloading-worker-0/INFO]: Constructing module More Potted Plants...
[13:45:42] [modloading-worker-0/INFO]: Constructing module More Villagers...
[13:45:42] [modloading-worker-0/INFO]: Constructing module Narrator Readout...
[13:45:42] [modloading-worker-0/INFO]: Constructing module Nether Brick Fence Gate...
[13:45:42] [modloading-worker-0/INFO]: Constructing module Nether Obsidian Spikes...
[13:45:42] [modloading-worker-0/INFO]: Constructing module New Stone Types...
[13:45:42] [modloading-worker-0/INFO]: Constructing module No Durability On Cosmetics...
[13:45:42] [modloading-worker-0/INFO]: Constructing module No More Lava Pockets...
[13:45:42] [modloading-worker-0/INFO]: Constructing module Obsidian Plate...
[13:45:42] [modloading-worker-0/INFO]: Constructing module Overlay Shader...
[13:45:42] [modloading-worker-0/INFO]: Constructing module Parrot Eggs...
[13:45:42] [modloading-worker-0/INFO]: Constructing module Pat The Dogs...
[13:45:42] [modloading-worker-0/INFO]: Redirecting net/mehvahdjukaar/moonlight/api/fluids/SoftFluid$Capacity
[13:45:42] [modloading-worker-0/INFO]: Constructing module Pathfinder Maps...
[13:45:42] [modloading-worker-0/INFO]: Constructing module Permafrost...
[13:45:42] [modloading-worker-0/INFO]: Constructing module Petals On Water...
[13:45:42] [modloading-worker-0/INFO]: Redirecting net/mehvahdjukaar/moonlight/api/fluids/SoftFluid$TintMethod
[13:45:42] [modloading-worker-0/INFO]: Constructing module Pickarang...
[13:45:42] [modloading-worker-0/INFO]: Constructing module Pig Litters...
[13:45:42] [modloading-worker-0/INFO]: Constructing module Pipes...
[13:45:42] [modloading-worker-0/INFO]: Constructing module Pistons Move Tile Entities...
[13:45:42] [modloading-worker-0/INFO]: Constructing module Poison Potato Usage...
[13:45:42] [modloading-worker-0/INFO]: Constructing module Quick Armor Swapping...
[13:45:42] [modloading-worker-0/INFO]: Constructing module Rainbow Lamps...
[13:45:42] [modloading-worker-0/INFO]: Constructing module Raw Metal Bricks...
[13:45:42] [modloading-worker-0/INFO]: Constructing module Reacharound Placing...
[13:45:42] [modloading-worker-0/INFO]: Constructing module Redstone Randomizer...
[13:45:42] [modloading-worker-0/INFO]: Constructing module Renewable Spore Blossoms...
[13:45:42] [modloading-worker-0/INFO]: Constructing module Replace Scaffolding...
[13:45:42] [modloading-worker-0/INFO]: Constructing module Rope...
[13:45:42] [modloading-worker-0/INFO]: Constructing module Safer Creatures...
[13:45:42] [modloading-worker-0/INFO]: Constructing module Seed Pouch...
[13:45:42] [modloading-worker-0/INFO]: Constructing module Shear Vines...
[13:45:42] [modloading-worker-0/INFO]: Constructing module Shiba...
[13:45:42] [modloading-worker-0/INFO]: Constructing module Shingles...
[13:45:42] [modloading-worker-0/INFO]: Constructing module Shulker Packing...
[13:45:42] [modloading-worker-0/INFO]: Constructing module Simple Harvest...
[13:45:42] [modloading-worker-0/INFO]: Constructing module Skull Pikes...
[13:45:42] [modloading-worker-0/INFO]: Constructing module Slabs To Blocks...
[13:45:42] [modloading-worker-0/INFO]: Constructing module Slime In A Bucket...
[13:45:42] [modloading-worker-0/INFO]: Constructing module Slimes To Magma Cubes...
[13:45:42] [modloading-worker-0/INFO]: Constructing module Snow Golem Player Heads...
[13:45:42] [modloading-worker-0/INFO]: Constructing module Soul Candles...
[13:45:42] [modloading-worker-0/INFO]: Constructing module Soul Sandstone...
[13:45:42] [modloading-worker-0/INFO]: Constructing module Spawner Replacer...
[13:45:42] [modloading-worker-0/INFO]: Constructing module Spiral Spires...
[13:45:42] [modloading-worker-0/INFO]: Constructing module Stonelings...
[13:45:42] [modloading-worker-0/INFO]: Constructing module Stools...
[13:45:42] [modloading-worker-0/INFO]: Constructing module Sturdy Stone...
[13:45:42] [modloading-worker-0/INFO]: Constructing module Thatch...
[13:45:42] [modloading-worker-0/INFO]: Constructing module Tiny Potato...
[13:45:42] [modloading-worker-0/INFO]: Constructing module Torch Arrow...
[13:45:42] [modloading-worker-0/INFO]: Constructing module Toretoise...
[13:45:42] [modloading-worker-0/INFO]: Constructing module Totem Of Holding...
[13:45:42] [modloading-worker-0/INFO]: Constructing module Trowel...
[13:45:42] [modloading-worker-0/INFO]: Constructing module Usage Ticker...
[13:45:42] [modloading-worker-0/INFO]: Constructing module Uses For Curses...
[13:45:42] [modloading-worker-0/INFO]: Constructing module Utility Recipes...
[13:45:42] [modloading-worker-0/INFO]: Constructing module Variant Animal Textures...
[13:45:42] [modloading-worker-0/INFO]: Redirecting org/violetmoon/quark/content/client/module/VariantAnimalTexturesModule$VariantTextureType
[13:45:42] [modloading-worker-0/INFO]: Constructing module Variant Bookshelves...
[13:45:42] [modloading-worker-0/INFO]: Constructing module Variant Chests...
[13:45:42] [modloading-worker-0/INFO]: Constructing module Variant Furnaces...
[13:45:42] [modloading-worker-0/INFO]: Constructing module Variant Ladders...
[13:45:42] [modloading-worker-0/INFO]: Constructing module Variant Selector...
[13:45:42] [modloading-worker-0/INFO]: Constructing module Vertical Planks...
[13:45:42] [modloading-worker-0/INFO]: Constructing module Vertical Slabs...
[13:45:42] [modloading-worker-0/INFO]: Constructing module Vexes Die With Their Masters...
[13:45:42] [modloading-worker-0/INFO]: Constructing module Villager Rerolling Rework...
[13:45:42] [modloading-worker-0/INFO]: Constructing module Villagers Follow Emeralds...
[13:45:42] [modloading-worker-0/INFO]: Constructing module Wooden Posts...
[13:45:42] [modloading-worker-0/INFO]: Constructing module Wool Shuts Up Minecarts...
[13:45:42] [modloading-worker-0/INFO]: Constructing module Wraith...
[13:45:42] [modloading-worker-0/INFO]: Constructing module Zombie Villagers On Normal...
[13:45:42] [modloading-worker-0/INFO]: Constructing module More Stone Variants...
[13:45:42] [modloading-worker-0/INFO]: Constructed 164 modules.
[13:45:42] [modloading-worker-0/WARN]: Configuration file C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\config\quark-common.toml is not correct. Correcting
[13:45:42] [Render thread/INFO]: Redirecting corgitaco/enhancedcelestials/api/lunarevent/LunarTextComponents$NotificationType
[13:45:42] [Render thread/INFO]: Redirecting net/minecraft/network/chat/ChatTypeDecoration$Parameter
[13:45:42] [Render thread/INFO]: Redirecting net/minecraft/world/damagesource/DamageScaling
[13:45:42] [Render thread/INFO]: Redirecting net/minecraft/world/damagesource/DamageEffects
[13:45:42] [Render thread/INFO]: Redirecting net/minecraft/world/damagesource/DeathMessageType
[13:45:42] [Render thread/INFO]: Capturing existing worldgen registries
[13:45:42] [Render thread/INFO]: Found 0 injected RegistryDataLoader worldgen registries
[13:45:42] [Render thread/INFO]: Redirecting org/violetmoon/zeta/registry/RenderLayerRegistry$Layer
[13:45:42] [Render thread/INFO]: Redirecting org/violetmoon/quark/content/building/block/WoodPostBlock$PostSideType
[13:45:43] [Render thread/INFO]: Redirecting org/violetmoon/quark/base/util/CorundumColor
[13:45:43] [Render thread/INFO]: Redirecting org/violetmoon/quark/content/automation/block/CrafterBlock$PowerState
[13:45:43] [Render thread/INFO]: Redirecting org/violetmoon/zeta/api/ICollateralMover$MoveResult
[13:45:43] [Render thread/INFO]: Redirecting net/minecraft/world/entity/animal/Parrot$Variant
[13:45:43] [Render thread/INFO]: Redirecting org/violetmoon/quark/addons/oddities/block/be/PipeBlockEntity$ConnectionType
[13:45:43] [Render thread/INFO]: Redirecting org/violetmoon/quark/content/automation/base/RandomizerPowerState
[13:45:43] [Render thread/INFO]: Redirecting org/violetmoon/quark/content/building/block/VerticalSlabBlock$VerticalSlabType
[13:45:44] [Render thread/INFO]: Redirecting net/minecraft/world/level/pathfinder/BlockPathTypes
[13:45:44] [Render thread/INFO]: Redirecting fr/anto/bettercopper/oxidized/WeatheringCopper$WeatherState
[13:45:44] [Render thread/INFO]: Redirecting fr/anto/bettercopper/oxidized/WeatheringCopper$Waxedorno
[13:45:44] [Render thread/INFO]: Redirecting vectorwing/farmersdelight/common/block/state/CookingPotSupport
[13:45:44] [Render thread/INFO]: Redirecting com/teamremastered/endrem/blocks/ERFrameProperties
[13:45:44] [Render thread/INFO]: Redirecting net/mehvahdjukaar/moonlight/api/util/PotionNBTHelper$Type
[13:45:44] [Render thread/INFO]: Initialized block sets in 40ms
[13:45:44] [Render thread/INFO]: Redirecting com/aetherteam/aether/item/combat/AetherItemTiers
[13:45:44] [Render thread/INFO]: Redirecting com/aetherteam/aether/item/combat/AetherArmorMaterials
[13:45:44] [Render thread/INFO]: Redirecting fr/anto/bettercopper/utils/CustomArmorMaterials
[13:45:44] [Render thread/INFO]: Redirecting net/mehvahdjukaar/supplementaries/common/entities/BombEntity$BombType
[13:45:45] [Render thread/INFO]: Redirecting net/darkhax/bookshelf/impl/commands/CommandHand$OutputType
[13:45:45] [Render thread/INFO]: Redirecting net/minecraft/client/gui/narration/NarratedElementType
[13:45:45] [Render thread/INFO]: Redirecting net/minecraftforge/event/entity/SpawnPlacementRegisterEvent$Operation
[13:45:45] [Render thread/INFO]: Redirecting net/minecraft/server/packs/repository/PackCompatibility
[13:45:45] [Render thread/INFO]: Redirecting net/fabricmc/fabric/api/resource/ResourcePackActivationType
[13:45:46] [Render thread/ERROR]: Unable to find pack with name Programmer_Art specified in load ordering JSON file resourcepack_load_order.json! Skipping...
[13:45:46] [Render thread/ERROR]: Unable to find pack with name Golden_Days_Base specified in load ordering JSON file resourcepack_load_order.json! Skipping...
[13:45:46] [Render thread/INFO]: Redirecting net/minecraft/client/resources/sounds/Sound$Type
[13:45:46] [Render thread/INFO]: Redirecting net/minecraft/client/sounds/SoundEngine$DeviceCheckState
[13:45:46] [Render thread/INFO]: Redirecting net/minecraft/client/gui/font/glyphs/SpecialGlyphs
[13:45:46] [Render thread/INFO]: Redirecting net/minecraftforge/client/ForgeRenderTypes
[13:45:46] [Render thread/INFO]: Redirecting com/mojang/blaze3d/platform/NativeImage$InternalGlFormat
[13:45:46] [Render thread/INFO]: Block minecraft:fern had its color provider replaced and will not use per-vertex coloring
[13:45:46] [Render thread/INFO]: Block minecraft:large_fern had its color provider replaced and will not use per-vertex coloring
[13:45:46] [Render thread/INFO]: Block minecraft:grass had its color provider replaced and will not use per-vertex coloring
[13:45:46] [Render thread/INFO]: Block minecraft:tall_grass had its color provider replaced and will not use per-vertex coloring
[13:45:46] [Render thread/INFO]: Block minecraft:water_cauldron had its color provider replaced and will not use per-vertex coloring
[13:45:46] [Render thread/INFO]: Block minecraft:lily_pad had its color provider replaced and will not use per-vertex coloring
[13:45:46] [Render thread/INFO]: Redirecting net/minecraft/world/level/block/entity/ShulkerBoxBlockEntity$AnimationStatus
[13:45:46] [Render thread/INFO]: Redirecting net/minecraft/client/renderer/block/model/BlockModel$GuiLight
[13:45:46] [Render thread/INFO]: Redirecting com/mojang/blaze3d/vertex/VertexBuffer$Usage
[13:45:46] [Render thread/INFO]: Redirecting net/caffeinemc/mods/sodium/api/vertex/attributes/CommonVertexAttribute
[13:45:46] [Render thread/ERROR]: Mod mixin into Embeddium internals detected. This instance is now tainted. The Embeddium team does not provide any guarantee of support for issues encountered while such mods are installed.
[13:45:46] [Render thread/WARN]: Mod(s) [entity_texture_features] are modifying Embeddium class me.jellysquid.mods.sodium.client.render.vertex.buffer.SodiumBufferBuilder, which may cause instability.
[13:45:46] [Render thread/WARN]: Mod(s) [nostalgic_tweaks] are modifying Embeddium class me.jellysquid.mods.sodium.client.render.SodiumWorldRenderer, which may cause instability.
[13:45:47] [Render thread/INFO]: Redirecting net/minecraft/world/level/LightLayer
[13:45:47] [Render thread/INFO]: Redirecting com/mojang/realmsclient/client/RealmsClient$Environment
[13:45:47] [Render thread/INFO]: Registering model layer quark:crab#main
[13:45:47] [Render thread/INFO]: Registering model layer quark:shiba#main
[13:45:47] [Render thread/INFO]: Registering model layer quark:quark_boat_chest#main
[13:45:47] [Render thread/INFO]: Registering model layer quark:wraith#main
[13:45:47] [Render thread/INFO]: Registering model layer quark:forgotten_hat#main
[13:45:47] [Render thread/INFO]: Registering model layer quark:stoneling#main
[13:45:47] [Render thread/INFO]: Registering model layer quark:toretoise#main
[13:45:47] [Render thread/INFO]: Registering model layer quark:quark_boat#main
[13:45:47] [Render thread/INFO]: Registering model layer quark:foxhound#main
[13:45:47] [Render thread/INFO]: Registering model layer quark:backpack#main
[13:45:47] [Render thread/INFO]: Redirecting net/minecraft/world/entity/animal/horse/Variant
[13:45:47] [Render thread/INFO]: Redirecting net/minecraft/world/entity/animal/Panda$Gene
[13:45:48] [Render thread/INFO]: Redirecting net/minecraftforge/client/event/RegisterGuiOverlaysEvent$Ordering
[13:45:48] [Render thread/INFO]: Redirecting com/mojang/blaze3d/shaders/Program$Type
[13:45:49] [Render thread/ERROR]: Invalid path in pack: minecraft:textures/entity/zombie/alt zombie skins shhhhh/zombie.png, ignoring
[13:45:49] [Render thread/ERROR]: Invalid path in pack: minecraft:textures/entity/zombie/alt zombie skins shhhhh/zombie1.png, ignoring
[13:45:49] [Render thread/ERROR]: Invalid path in pack: minecraft:textures/entity/zombie/alt zombie skins shhhhh/zombie10.png, ignoring
[13:45:49] [Render thread/ERROR]: Invalid path in pack: minecraft:textures/entity/zombie/alt zombie skins shhhhh/zombie11.png, ignoring
[13:45:49] [Render thread/ERROR]: Invalid path in pack: minecraft:textures/entity/zombie/alt zombie skins shhhhh/zombie1b.png, ignoring
[13:45:49] [Render thread/ERROR]: Invalid path in pack: minecraft:textures/entity/zombie/alt zombie skins shhhhh/zombie1c.png, ignoring
[13:45:49] [Render thread/ERROR]: Invalid path in pack: minecraft:textures/entity/zombie/alt zombie skins shhhhh/zombie2.png, ignoring
[13:45:49] [Render thread/ERROR]: Invalid path in pack: minecraft:textures/entity/zombie/alt zombie skins shhhhh/zombie2b.png, ignoring
[13:45:49] [Render thread/ERROR]: Invalid path in pack: minecraft:textures/entity/zombie/alt zombie skins shhhhh/zombie2c.png, ignoring
[13:45:49] [Render thread/ERROR]: Invalid path in pack: minecraft:textures/entity/zombie/alt zombie skins shhhhh/zombie3.png, ignoring
[13:45:49] [Render thread/ERROR]: Invalid path in pack: minecraft:textures/entity/zombie/alt zombie skins shhhhh/zombie3b.png, ignoring
[13:45:49] [Render thread/ERROR]: Invalid path in pack: minecraft:textures/entity/zombie/alt zombie skins shhhhh/zombie3c.png, ignoring
[13:45:49] [Render thread/ERROR]: Invalid path in pack: minecraft:textures/entity/zombie/alt zombie skins shhhhh/zombie4.png, ignoring
[13:45:49] [Render thread/ERROR]: Invalid path in pack: minecraft:textures/entity/zombie/alt zombie skins shhhhh/zombie5.png, ignoring
[13:45:49] [Render thread/ERROR]: Invalid path in pack: minecraft:textures/entity/zombie/alt zombie skins shhhhh/zombie6.png, ignoring
[13:45:49] [Render thread/ERROR]: Invalid path in pack: minecraft:textures/entity/zombie/alt zombie skins shhhhh/zombie7.png, ignoring
[13:45:49] [Render thread/ERROR]: Invalid path in pack: minecraft:textures/entity/zombie/alt zombie skins shhhhh/zombie8.png, ignoring
[13:45:49] [Render thread/ERROR]: Invalid path in pack: minecraft:textures/entity/zombie/alt zombie skins shhhhh/zombie9.png, ignoring
[13:45:49] [Render thread/ERROR]: Invalid path in pack: minecraft:textures/entity/zombie/alt zombie skins shhhhh/zombieb.png, ignoring
[13:45:49] [Render thread/ERROR]: Invalid path in pack: minecraft:textures/entity/zombie/alt zombie skins shhhhh/zombiec.png, ignoring
[13:45:50] [Render thread/ERROR]: Invalid path in pack: nostalgic_tweaks:textures/icon/twemoji/README.md, ignoring
[13:45:50] [Render thread/INFO]: Redirecting io/github/moremcmeta/propertiesparserplugin/PropertiesMetadataView$ValueType
[13:45:50] [ForkJoinPool.commonPool-worker-7/ERROR]: Invalid path in pack: minecraft:textures/entity/zombie/alt zombie skins shhhhh/zombie.png, ignoring
[13:45:50] [ForkJoinPool.commonPool-worker-7/ERROR]: Invalid path in pack: minecraft:textures/entity/zombie/alt zombie skins shhhhh/zombie1.png, ignoring
[13:45:50] [ForkJoinPool.commonPool-worker-7/ERROR]: Invalid path in pack: minecraft:textures/entity/zombie/alt zombie skins shhhhh/zombie10.png, ignoring
[13:45:50] [ForkJoinPool.commonPool-worker-7/ERROR]: Invalid path in pack: minecraft:textures/entity/zombie/alt zombie skins shhhhh/zombie11.png, ignoring
[13:45:50] [ForkJoinPool.commonPool-worker-7/ERROR]: Invalid path in pack: minecraft:textures/entity/zombie/alt zombie skins shhhhh/zombie1b.png, ignoring
[13:45:50] [ForkJoinPool.commonPool-worker-7/ERROR]: Invalid path in pack: minecraft:textures/entity/zombie/alt zombie skins shhhhh/zombie1c.png, ignoring
[13:45:50] [ForkJoinPool.commonPool-worker-7/ERROR]: Invalid path in pack: minecraft:textures/entity/zombie/alt zombie skins shhhhh/zombie2.png, ignoring
[13:45:50] [ForkJoinPool.commonPool-worker-7/ERROR]: Invalid path in pack: minecraft:textures/entity/zombie/alt zombie skins shhhhh/zombie2b.png, ignoring
[13:45:50] [ForkJoinPool.commonPool-worker-7/ERROR]: Invalid path in pack: minecraft:textures/entity/zombie/alt zombie skins shhhhh/zombie2c.png, ignoring
[13:45:50] [ForkJoinPool.commonPool-worker-7/ERROR]: Invalid path in pack: minecraft:textures/entity/zombie/alt zombie skins shhhhh/zombie3.png, ignoring
[13:45:50] [ForkJoinPool.commonPool-worker-7/ERROR]: Invalid path in pack: minecraft:textures/entity/zombie/alt zombie skins shhhhh/zombie3b.png, ignoring
[13:45:50] [ForkJoinPool.commonPool-worker-7/ERROR]: Invalid path in pack: minecraft:textures/entity/zombie/alt zombie skins shhhhh/zombie3c.png, ignoring
[13:45:50] [ForkJoinPool.commonPool-worker-7/ERROR]: Invalid path in pack: minecraft:textures/entity/zombie/alt zombie skins shhhhh/zombie4.png, ignoring
[13:45:50] [ForkJoinPool.commonPool-worker-7/ERROR]: Invalid path in pack: minecraft:textures/entity/zombie/alt zombie skins shhhhh/zombie5.png, ignoring
[13:45:50] [ForkJoinPool.commonPool-worker-7/ERROR]: Invalid path in pack: minecraft:textures/entity/zombie/alt zombie skins shhhhh/zombie6.png, ignoring
[13:45:50] [ForkJoinPool.commonPool-worker-7/ERROR]: Invalid path in pack: minecraft:textures/entity/zombie/alt zombie skins shhhhh/zombie7.png, ignoring
[13:45:50] [ForkJoinPool.commonPool-worker-7/ERROR]: Invalid path in pack: minecraft:textures/entity/zombie/alt zombie skins shhhhh/zombie8.png, ignoring
[13:45:50] [ForkJoinPool.commonPool-worker-7/ERROR]: Invalid path in pack: minecraft:textures/entity/zombie/alt zombie skins shhhhh/zombie9.png, ignoring
[13:45:50] [ForkJoinPool.commonPool-worker-7/ERROR]: Invalid path in pack: minecraft:textures/entity/zombie/alt zombie skins shhhhh/zombieb.png, ignoring
[13:45:50] [ForkJoinPool.commonPool-worker-7/ERROR]: Invalid path in pack: minecraft:textures/entity/zombie/alt zombie skins shhhhh/zombiec.png, ignoring
[13:45:50] [ForkJoinPool.commonPool-worker-7/ERROR]: Invalid path in pack: nostalgic_tweaks:textures/icon/twemoji/README.md, ignoring
[13:45:51] [Render thread/ERROR]: Unable to find texture minecraft:textures/particle/sga.png (referenced by minecraft:optifine/emissive.properties)
[13:45:51] [Render thread/ERROR]: Unable to find texture supplementaries:textures/block/end_lamps/end_stone_lamp.png (referenced by minecraft:optifine/emissive.properties)
[13:45:51] [Render thread/INFO]: Redirecting net/minecraft/client/ResourceLoadStateTracker$ReloadReason
[13:45:51] [Render thread/INFO]: Reloading ResourceManager: vanilla, mod_resources, DSWG Thunder Sound 1.20 v1.1.zip, Moonlight Mods Dynamic Assets, PSPMC Music Pack.zip, fabric, aether-1.20.1-1.4.2-neoforge.jar:packs/tips, programmer_art (programmer_art), Quark Programmer Art.zip, §eTorches§8-§eReimagined§0_§8[v1.3.1]§0.zip, visualoverhaul:rounddiscs, visualoverhaul:fancyfurnace, visualoverhaul:nobrewingbottles, Programmer Art, Golden Days Base, Fixes, __MoreMcmeta Internal__
[13:45:51] [Render thread/INFO]: Redirecting net/mehvahdjukaar/moonlight/api/resources/ResType
[13:45:51] [Render thread/INFO]: Generated runtime CLIENT_RESOURCES for pack Moonlight Mods Dynamic Assets (amendments) in: 445 ms
[13:45:51] [Render thread/INFO]: Generated runtime CLIENT_RESOURCES for pack Moonlight Mods Dynamic Assets (moonlight) in: 4 ms
[13:45:51] [Render thread/INFO]: Redirecting net/mehvahdjukaar/supplementaries/client/GlobeManager$Type
[13:45:51] [Render thread/INFO]: Redirecting net/mehvahdjukaar/supplementaries/client/GlobeManager$Model
[13:45:52] [Render thread/INFO]: Generated runtime CLIENT_RESOURCES for pack Moonlight Mods Dynamic Assets (supplementaries) in: 1138 ms
[13:45:52] [modloading-worker-0/INFO]: Loading client config for deathfinder
[13:45:53] [modloading-worker-0/WARN]: Configuration file C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\config\waterdripsound-client.toml is not correct. Correcting
[13:45:53] [modloading-worker-0/WARN]: Incorrect key General.soundCategory was corrected from AMBIENT to its default, AMBIENT. 
[13:45:53] [modloading-worker-0/INFO]: Loading client config for stylisheffects
[13:45:53] [Worker-Main-9/INFO]: Redirecting mod/azure/azurelib/loading/json/FormatVersion
[13:45:53] [modloading-worker-0/INFO]: Loading client config for visualworkbench
[13:45:54] [Worker-Main-1/INFO]: Redirecting software/bernie/geckolib/loading/json/FormatVersion
[13:45:55] [Worker-Main-8/INFO]: Redirecting mod/azure/azurelib/core/math/Operation
[13:45:55] [Worker-Main-2/INFO]: Redirecting com/eliotlash/mclib/math/Operation
[13:45:55] [modloading-worker-0/INFO]: Redirecting tschipp/carryon/client/modeloverride/ModelOverride$Type
[13:45:55] [modloading-worker-0/INFO]: Redirecting net/minecraft/client/gui/screens/advancements/AdvancementTabType
[13:45:55] [Worker-Main-2/INFO]: Redirecting net/minecraft/client/gui/font/providers/GlyphProviderType
[13:45:56] [Worker-Main-5/INFO]: Found unifont_all_no_pua-15.0.06.hex, loading
[13:45:56] [modloading-worker-0/WARN]: Configuration file C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\config\screenshot_viewer-client.toml is not correct. Correcting
[13:45:56] [modloading-worker-0/WARN]: Incorrect key screenshotsFolder was corrected from C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\screenshots to its default, C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\screenshots. 
[13:45:56] [Render thread/INFO]: [EMF]: EMF did not find the Iris API, disabling shadow pass detection
[13:45:56] [Render thread/INFO]: Redirecting com/mojang/blaze3d/platform/GlStateManager$SourceFactor
[13:45:56] [Render thread/INFO]: Redirecting com/mojang/blaze3d/platform/GlStateManager$DestFactor
[13:45:56] [modloading-worker-0/INFO]: Redirecting com/udojava/evalex/apothavoidance/Expression$TokenType
[13:45:57] [Worker-Main-10/WARN]: File minecraft:sounds/music/game/minecraft.ogg does not exist, cannot add it to event minecraft:music.game
[13:45:57] [Worker-Main-10/WARN]: File minecraft:sounds/music/game/clark.ogg does not exist, cannot add it to event minecraft:music.game
[13:45:57] [Worker-Main-10/WARN]: File minecraft:sounds/music/game/sweden.ogg does not exist, cannot add it to event minecraft:music.game
[13:45:57] [Worker-Main-10/WARN]: File minecraft:sounds/music/game/subwoofer_lullaby.ogg does not exist, cannot add it to event minecraft:music.game
[13:45:57] [Worker-Main-10/WARN]: File minecraft:sounds/music/game/living_mice.ogg does not exist, cannot add it to event minecraft:music.game
[13:45:57] [Worker-Main-10/WARN]: File minecraft:sounds/music/game/haggstrom.ogg does not exist, cannot add it to event minecraft:music.game
[13:45:57] [Worker-Main-10/WARN]: File minecraft:sounds/music/game/danny.ogg does not exist, cannot add it to event minecraft:music.game
[13:45:57] [Worker-Main-10/WARN]: File minecraft:sounds/music/game/key.ogg does not exist, cannot add it to event minecraft:music.game
[13:45:57] [Worker-Main-10/WARN]: File minecraft:sounds/music/game/oxygene.ogg does not exist, cannot add it to event minecraft:music.game
[13:45:57] [Worker-Main-10/WARN]: File minecraft:sounds/music/game/dry_hands.ogg does not exist, cannot add it to event minecraft:music.game
[13:45:57] [Worker-Main-10/WARN]: File minecraft:sounds/music/game/wet_hands.ogg does not exist, cannot add it to event minecraft:music.game
[13:45:57] [Worker-Main-10/WARN]: File minecraft:sounds/music/game/mice_on_venus.ogg does not exist, cannot add it to event minecraft:music.game
[13:45:57] [Worker-Main-10/WARN]: File minecraft:sounds/music/menu/mutation.ogg does not exist, cannot add it to event minecraft:music.menu
[13:45:57] [Worker-Main-10/WARN]: File minecraft:sounds/music/menu/moog_city_2.ogg does not exist, cannot add it to event minecraft:music.menu
[13:45:57] [Worker-Main-10/WARN]: File minecraft:sounds/music/menu/beginning_2.ogg does not exist, cannot add it to event minecraft:music.menu
[13:45:57] [Worker-Main-10/WARN]: File minecraft:sounds/music/menu/floating_trees.ogg does not exist, cannot add it to event minecraft:music.menu
[13:45:57] [Worker-Main-10/WARN]: File minecraft:sounds/music/game/nether/concrete_halls.ogg does not exist, cannot add it to event minecraft:music.nether
[13:45:57] [Worker-Main-10/WARN]: File minecraft:sounds/music/game/nether/dead_voxel.ogg does not exist, cannot add it to event minecraft:music.nether
[13:45:57] [Worker-Main-10/WARN]: File minecraft:sounds/music/game/nether/warmth.ogg does not exist, cannot add it to event minecraft:music.nether
